fan_eff_mod,fan_flow_mod,LPC_eff_mod,LPC_flow_mod,HPC_eff_mod,HPC_flow_mod,HPT_eff_mod,HPT_flow_mod,LPT_eff_mod,LPT_flow_mod
0.0,0.0,0.0,0.0,0.0,0.0,-0.0024922198006483457,0.0,2.8757600240706446e-06,-8.736418657773019e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0026414363428196226,0.0,3.6914529990775963e-06,6.002200602693922e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0027999741878869566,0.0,4.271993189185978e-06,2.0230010427603647e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0029676041115667693,0.0,4.587482757386924e-06,3.3403392348848714e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0031440356148837887,0.0,4.620105599787696e-06,4.501751699092799e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0033289887149431665,0.0,4.36446086712265e-06,5.461207591588241e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0035222768222617435,0.0,3.827798971490831e-06,6.177755835710648e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0037238950375028173,0.0,3.030131314578355e-06,6.6162562136979144e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.003934107172596012,0.0,2.004133244646114e-06,6.748227553899115e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.004153524196727335,0.0,7.94721173241926e-07,6.552792846892036e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.004383166712706256,0.0,-5.418348319181747e-07,6.017671971970777e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.004624504535723147,0.0,-1.93939865597223e-06,5.140150722577046e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.004879467484849772,0.0,-3.324164906217883e-06,3.927941468709556e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.005150423072132021,0.0,-4.617624983223106e-06,2.399846540429053e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0054401188024201545,0.0,-5.740295884020148e-06,5.861397461195267e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0057515891535969525,0.0,-6.616126958906799e-06,-1.4714069587903021e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.006088029830358459,0.0,-7.177418106018478e-06,-3.719907637363606e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.006452644389566373,0.0,-7.370006375933668e-06,-6.0961931139926016e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.006848470625702553,0.0,-7.158415327704467e-06,-8.528102708878346e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.007278195991305225,0.0,-6.530620399306615e-06,-1.093623085593248e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.007743972642080927,0.0,-5.502069910957776e-06,-1.3236104215582365e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.008247243310148762,0.0,-4.118618555674133e-06,-1.5340749705107862e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.008788589042816916,0.0,-2.4580789442299467e-06,-1.716360200413724e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.009367608879395405,0.0,-6.301745586675955e-07,-1.862169021544656e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.00998283981965575,0.0,1.2252209293738513e-06,-1.9639036692744877e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.010631723071968933,0.0,2.9415553004727164e-06,-2.0150195558255382e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.011310619719690449,0.0,4.330653357556731e-06,-2.0103853042499316e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.012014875817201016,0.0,5.189108818742707e-06,-1.946640559532392e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.012738933755377933,0.0,5.305658558339308e-06,-1.822542419589496e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.013476483761316905,0.0,4.469102529947424e-06,-1.6392904400751827e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.014220646847652387,0.0,2.4762813343310024e-06,-1.4008191945986698e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.01496417859975984,0.0,-8.60391556980946e-07,-1.1140464246851877e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.01569968203248766,0.0,-5.706322380785549e-06,-7.890640474449932e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.01641981744809905,0.0,-1.2199473097335243e-05,-4.392588883630208e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.017117497800705646,0.0,-2.0446765720990873e-05,-8.135016574791279e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007617530279845244,0.0,-9.787419343289944e-06,-6.1898540320032974e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007822240941865264,0.0,-4.357027473804237e-06,-1.4606147804127785e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008055170597662644,0.0,-9.894898282110463e-07,1.4379943581819144e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008306214703792938,0.0,8.549130734113695e-07,2.985603270847393e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008566668309766281,0.0,1.673212538251317e-06,3.6230633031941913e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.000882956584722604,0.0,1.8954540889238192e-06,3.7309435361543384e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009089929983975942,0.0,1.8635947664354894e-06,3.6109072093608308e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009344918261755728,0.0,1.8146700812783807e-06,3.470915216946058e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009593861724338472,0.0,1.8690959683786892e-06,3.415015695792641e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009838195515997753,0.0,2.024711039180435e-06,3.438246445036609e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010081287136428706,0.0,2.156868642060961e-06,3.4269136274843806e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010328173331447944,0.0,2.024574114660319e-06,3.164231363385209e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001058522116579046,0.0,1.2823487571663947e-06,2.3410289408066706e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001085973240470594,0.0,-5.027929268867914e-07,5.709718726809414e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.001115951273456109,0.0,-3.830124965575237e-06,-2.5904848120624716e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011492428470410761,0.0,-9.24083059166466e-06,-7.624374788212096e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012066229407346188,0.0,-7.872769382573407e-06,-4.4521164443893455e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011766356621889331,0.0,-2.9571687797332914e-06,4.5790733274229077e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011549357659777805,0.0,-9.162809753472667e-08,3.0501083921761953e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011412668299710872,0.0,1.22094577509964e-06,3.827571390483189e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011352597799651528,0.0,1.4453661482025613e-06,3.2877749122229693e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011364562190798477,0.0,9.975891371114681e-07,1.9033928274033492e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011443349123362611,0.0,2.3160637043309097e-07,1.0482019867233752e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011583400274575457,0.0,-5.695881656153472e-07,-1.7347466036122475e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001177909601768955,0.0,-1.1986076700486094e-06,-3.310979717625678e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012025026658112783,0.0,-1.523785375624146e-06,-4.396317008931736e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001231623515095535,0.0,-1.484996953959655e-06,-4.843767069270116e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012648417839970644,0.0,-1.0856616515834104e-06,-4.5865229829301826e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013018072346236893,0.0,-3.81619532236312e-07,-3.633511167237943e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013422585157274467,0.0,5.322401755633848e-07,-2.0612183577418605e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001386025552455426,0.0,1.5366097260009239e-06,-2.335358834483839e-09
0.0,0.0,0.0,0.0,0.0,0.0,-0.0014330256709073536,0.0,2.5026178917990707e-06,2.368080718241324e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0014832540113787077,0.0,3.305902469665509e-06,4.8481024601009556e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0015367692074159263,0.0,3.838990181095252e-06,7.225189562114513e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0015936756706927083,0.0,4.021231490632321e-06,9.292288628880499e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0016541040928657236,0.0,3.80574333729922e-06,1.086288580356325e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0017181919286731815,0.0,3.183049839892765e-06,1.1784200937926814e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0017860656409277719,0.0,2.181361329653018e-06,1.1947833500466128e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.001857826358887582,0.0,8.636766338091309e-07,1.1297327185289452e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0019335403293764305,0.0,-6.778856364289196e-07,9.8323025484277e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0020132351398132412,0.0,-2.3299396127267336e-06,7.609004189312093e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.002096902190914328,0.0,-3.9671514179885105e-06,4.737309832886227e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.002184505331983746,0.0,-5.4622373276270834e-06,1.3744422257403518e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0022759949896331397,0.0,-6.695844284975187e-06,-2.2841990476038868e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.002371326572868047,0.0,-7.5655672207752996e-06,-6.016518639087804e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.002470481476163964,0.0,-7.993461572634256e-06,-9.58683527183912e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0025734886762128805,0.0,-7.93155558592479e-06,-1.2759857478138398e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0026804447677649147,0.0,-7.3650418722594115e-06,-1.5314724862376065e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0027915303367249335,0.0,-6.31301618499191e-06,-1.705831909665852e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0029070208348736773,0.0,-4.82681806766405e-06,-1.7837094451703334e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0030272905913083137,0.0,-2.9861986040905994e-06,-1.7546761330618135e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0031528092414802467,0.0,-8.936828035698355e-07,-1.6139273441676287e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0032841306263795486,0.0,1.3324008611567077e-06,-1.3626713980447553e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.003421875045860265,0.0,3.5656889506936653e-06,-1.0081841433267789e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0035667065629283986,0.0,5.67979663069389e-06,-5.635233483077852e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.003719307765714482,0.0,7.5560470324015534e-06,-4.6914956542982306e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.003880354918151608,0.0,9.090446967473893e-06,5.19158978730741e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.004050496696222136,0.0,1.0199527366285422e-05,1.1091244176262508e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004230339659025756,0.0,1.082477269006058e-05,1.695670932144169e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004420443212825373,0.0,1.0935477025571065e-05,2.2512267615956228e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004621326091957217,0.0,1.0529975502690352e-05,2.7494733941069898e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004833485336668218,0.0,9.635299284311118e-06,3.1668158546882324e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.005057427461519666,0.0,8.30538390949394e-06,3.4837253405669514e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.005293710076082274,0.0,6.618019985088139e-06,3.685875773041061e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.005542990763150519,0.0,4.6707705941800674e-06,3.7650051274412634e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.005806078674152199,0.0,2.576092420897985e-06,3.719445716831855e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0060839832055900895,0.0,4.558908452156375e-07,3.5542843624310986e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.006377953403646866,0.0,-1.564281797213074e-06,3.281132787971903e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.006689501513818716,0.0,-3.361204922403601e-06,2.9175096387436218e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.007020404422165563,0.0,-4.819996852998025e-06,2.4858571222195628e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0073726776548561435,0.0,-5.840029579246182e-06,2.0122361855585014e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.007748518094293539,0.0,-6.340649814193201e-06,1.5247631653926997e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.008150213563157356,0.0,-6.266613639791755e-06,1.0518668118401691e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.00858001980344789,0.0,-5.5931389334458285e-06,6.204564886838149e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.009040007975784263,0.0,-4.330466168872256e-06,2.5409938593685955e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.009531888434162148,0.0,-2.5277971496501066e-06,-2.869377410290915e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.010056818986743123,0.0,-2.7645722986877584e-07,-2.159790071307264e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.01061520792850605,0.0,2.2878950674037803e-06,-3.035991935369537e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.011206523639457608,0.0,4.984200876638435e-06,-2.9604233398555606e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.011829123329980254,0.0,7.58626691745902e-06,-2.0688478636571393e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0124801134790136,0.0,9.824539112140637e-06,-5.878804053721133e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.013155253606541191,0.0,1.1389523216671698e-05,1.1695885095809946e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.013848913269591348,0.0,1.193693697454758e-05,2.8133503306611296e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.014554089656178082,0.0,1.1094605689723107e-05,3.888825508816104e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.015262490019941743,0.0,8.471026479936646e-06,3.893399378072319e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.01596467964524661,0.0,3.6654313225548477e-06,2.29537301714715e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.016650292289201982,0.0,-3.720917879497694e-06,-1.4453736967342395e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.01730829636258908,0.0,-1.4072560156950945e-05,-7.855987461651915e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.01792730673415374,0.0,-2.7747228213455787e-05,-1.7429519322548952e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009242009039607782,0.0,-1.1297578282834118e-05,-8.798793768109367e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009365981938499355,0.0,-5.38698151807712e-06,-7.179604184997124e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009537919121151055,0.0,-1.4161707547674911e-06,-6.0868024718556575e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.000974661147168013,0.0,1.1158721058594171e-06,-5.154805161879713e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009981244455767916,0.0,2.65796517241409e-06,-4.114765929175059e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001023184516801873,0.0,3.5839603632070727e-06,-2.8085248568955525e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010489684353446297,0.0,4.1737006168897015e-06,-1.1970659774469036e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010747614300701943,0.0,4.598696553883555e-06,6.369754903131318e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011000326768873386,0.0,4.91327841801374e-06,2.492899757103881e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011244519258605053,0.0,5.05169360649543e-06,4.061442399021361e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011478962727414308,0.0,4.8313061790238206e-06,4.939693663345759e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011704468992705195,0.0,3.961731295249208e-06,4.650659442843787e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011923761256795351,0.0,2.059424097413439e-06,2.666449078916758e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012141256118336791,0.0,-1.3330420234503211e-06,-1.5661016268772067e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012362769816203103,0.0,-6.724011700702526e-06,-8.598670607214576e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012595165037168265,0.0,-1.4647281732057616e-05,-1.895488322377196e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.001394026315169146,0.0,-4.25315747595472e-05,-1.6117978014065738e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.00137070155782138,0.0,-2.098070224939761e-05,-1.0461596597135647e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013561590107147984,0.0,-4.102401543632514e-06,-6.0625534530173945e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013501915336551697,0.0,8.33853261520399e-06,-2.6046770809087186e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013524795179612574,0.0,1.6669944362901e-05,1.6375542788590013e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013626113203203008,0.0,2.130305857530484e-05,2.4233886871728207e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013801057374356754,0.0,2.2719969393954252e-05,4.28295218737689e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0014044353206535023,0.0,2.145816092821457e-05,5.784245734659398e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001435049370556303,0.0,1.809250838103165e-05,6.9125265719416264e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0014713955768381167,0.0,1.321536724624775e-05,7.61144058715967e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0015129394664357442,0.0,7.415503939809786e-06,7.801252349205756e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0015591810737133633,0.0,1.2567421103126981e-06,7.398825020051014e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001609668525902579,0.0,-4.742716217071832e-06,6.337611221306997e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0016640085172302732,0.0,-1.0129296780411658e-05,4.585861635532113e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0017218738979719729,0.0,-1.4530404339962782e-05,2.1613511937011633e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0017830088042157324,0.0,-1.7667212403861933e-05,-8.588371021602242e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0018472318798253683,0.0,-1.9363121640709547e-05,-4.334556276584843e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0019144381810779329,0.0,-1.9547312585530777e-05,-8.065469603637035e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0019846003033437386,0.0,-1.8253064562909465e-05,-1.1800600920936887e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0020577691350017017,0.0,-1.5610797750696768e-05,-1.5254022170480865e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.002134074443772769,0.0,-1.1836102564094248e-05,-1.8125574941152975e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0022137252609655926,0.0,-7.213330375138325e-06,-2.012502858380412e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.00229700978245169,0.0,-2.075610367783696e-06,-2.0997699346934776e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0023842942874866472,0.0,3.2175929038991743e-06,-2.0549330793444417e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0024760204231158095,0.0,8.304078462037425e-06,-1.8667991526458583e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0025727001434541572,0.0,1.284225214595613e-05,-1.534089328939707e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0026749076515298325,0.0,1.6532783657975843e-05,-1.0664365774706603e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.002783267876533828,0.0,1.913722581072799e-05,-4.845722370171775e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0028984413268163243,0.0,2.0492419236052984e-05,1.8036232707547596e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.003021105569131927,0.0,2.0519767908260727e-05,8.883725903619443e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.003151934063118666,0.0,1.9228804149589405e-05,1.5929574104493792e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0032915735800198393,0.0,1.6714844000945443e-05,2.2440980228285133e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0034406219007447245,0.0,1.3150937879391304e-05,2.791683950851653e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.003599607861343392,0.0,8.774717500696248e-06,3.189127248803326e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0037689760367980354,0.0,3.8710979708123615e-06,3.396892761867057e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.003949078377949428,0.0,-1.2479142711642119e-06,3.3856700873463944e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0041401749067549246,0.0,-6.264854814308062e-06,3.138933246813868e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004342445116398148,0.0,-1.0878327407623555e-05,2.6546753979585702e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004556011022149422,0.0,-1.4822893773264005e-05,1.9461650691955743e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.004780971897671035,0.0,-1.7885932176552998e-05,1.0416426692915447e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.005017449664715101,0.0,-1.9920309081295808e-05,-1.7044465980341032e-07
